1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20,,21,,22,,23,,24,,25,,26,,27,,28,,29,,30,,31,,32,,33,,34,,35,,36,,37,,38,,39,,40,,41,,42,,43,,44,,45,,46,,47,,48,,49,,50,,51,,52,,53,,54,,55,,56,,57,,58,,59,,60,,61,,62,,63,,64,,65,,66,,67,,68,,69,,70,,71,,72,,73,,74,,75,,76,,77,,78,,79,,80,,81,,82,,83,,84,,85,
27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,12,,12,,12,,12,,12,,12,,28,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,18,,18,,18,,18,,1,,1,,1,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,,27,
12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,9,,9,,9,,9,,9,,18,,27,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,18,,18,,18,,18,,18,,18,,9,,18,,27,,9,,9,,9,,18,,14,,14,,9,,9,,9,,9,,9,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,
15,,15,,15,,15,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,9,,18,,18,,18,,18,,18,,28,,9,,1,,1,,1,,1,,1,,1,,18,,18,,18,,18,,18,,18,,18,,18,,18,,18,,9,,9,,9,,9,,9,,9,,18,,9,,9,,12,,12,,1,,14,,18,,27,,12,,12,,12,,12,,12,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,,10,
9,,9,,9,,9,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,18,,18,,18,,18,,18,,18,,18,,18,,18,,18,,27,,20,,20,,28,,28,,9,,1,,12,,12,,12,,12,,18,,18,,1,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,12,,1,,1,,12,,60,,60,,18,,10,,10,,10,,10,,10,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,,26,
1,,1,,1,,1,,5,,5,,5,,5,,5,,5,,18,,18,,18,,18,,14,,14,,6,,6,,6,,6,,6,,6,,6,,20,,20,,28,,28,,27,,27,,27,,12,,18,,18,,18,,18,,12,,12,,12,,1,,14,,28,,28,,28,,28,,28,,28,,20,,20,,1,,1,,1,,1,,1,,1,,1,,1,,14,,14,,14,,9,,5,,9,,26,,26,,26,,26,,26,,98,,98,,98,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,,15,
28,,28,,5,,5,,18,,18,,18,,18,,18,,18,,14,,14,,14,,14,,6,,6,,20,,20,,20,,20,,20,,20,,20,,28,,28,,30,,30,,20,,1,,1,,18,,14,,14,,14,,14,,14,,14,,14,,14,,28,,14,,30,,30,,30,,30,,30,,1,,1,,20,,20,,20,,20,,20,,14,,14,,14,,20,,20,,60,,5,,27,,12,,98,,98,,98,,98,,98,,15,,15,,15,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,,98,
5,,5,,18,,18,,6,,6,,14,,14,,14,,14,,6,,6,,6,,6,,1,,20,,14,,26,,26,,28,,28,,28,,28,,26,,30,,27,,27,,1,,60,,60,,60,,10,,10,,10,,10,,28,,28,,28,,28,,30,,30,,20,,20,,20,,20,,20,,26,,26,,14,,14,,14,,14,,14,,20,,20,,20,,60,,60,,5,,27,,9,,5,,15,,15,,15,,15,,15,,1,,1,,1,,1,,1,,1,,1,,1,,1,,14,,14,,14,,14,,1,,1,,1,,1,,1,
18,,18,,6,,6,,14,,14,,6,,6,,6,,6,,5,,20,,20,,20,,20,,26,,26,,28,,28,,26,,26,,26,,26,,30,,26,,23,,1,,23,,14,,14,,14,,28,,28,,28,,28,,10,,20,,30,,30,,20,,20,,26,,26,,26,,26,,26,,14,,14,,10,,10,,10,,10,,10,,10,,10,,60,,23,,5,,27,,12,,12,,20,,23,,23,,23,,23,,1,,23,,14,,14,,14,,14,,14,,14,,14,,14,,1,,1,,1,,1,,14,,14,,14,,14,,14,
6,,6,,28,,14,,20,,20,,20,,20,,20,,20,,20,,5,,26,,26,,26,,28,,28,,59,,30,,30,,30,,30,,30,,6,,23,,1,,23,,60,,10,,10,,10,,20,,20,,20,,20,,20,,30,,20,,20,,26,,26,,1,,1,,1,,1,,1,,10,,10,,26,,26,,26,,26,,26,,26,,26,,23,,5,,27,,20,,20,,20,,10,,1,,1,,1,,1,,23,,14,,23,,23,,23,,23,,23,,23,,23,,23,,23,,23,,23,,5,,5,,5,,5,,5,,5,
14,,14,,14,,20,,10,,10,,10,,10,,10,,10,,10,,26,,4,,4,,59,,59,,59,,30,,59,,59,,59,,21,,21,,59,,1,,60,,60,,14,,20,,20,,20,,5,,5,,5,,30,,30,,26,,26,,26,,1,,1,,14,,14,,14,,14,,14,,60,,60,,98,,98,,98,,98,,98,,98,,98,,5,,27,,23,,10,,10,,10,,26,,14,,14,,14,,14,,14,,18,,18,,18,,5,,5,,5,,5,,5,,5,,5,,5,,5,,23,,23,,23,,23,,23,,23,
